source;share/stm32_mavlink_interface/hook/cmake_prefix_path.ps1
source;share/stm32_mavlink_interface/hook/cmake_prefix_path.dsv
source;share/stm32_mavlink_interface/hook/cmake_prefix_path.sh
source;share/stm32_mavlink_interface/hook/ld_library_path_lib.ps1
source;share/stm32_mavlink_interface/hook/ld_library_path_lib.dsv
source;share/stm32_mavlink_interface/hook/ld_library_path_lib.sh
source;share/stm32_mavlink_interface/local_setup.bash
source;share/stm32_mavlink_interface/local_setup.dsv
source;share/stm32_mavlink_interface/local_setup.ps1
source;share/stm32_mavlink_interface/local_setup.sh
source;share/stm32_mavlink_interface/local_setup.zsh
