-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/a/ws_moveit2/build/moveit_common
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/ament_index/resource_index/package_run_dependencies/moveit_common
-- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/ament_index/resource_index/parent_prefix_path/moveit_common
-- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/environment/ament_prefix_path.sh
-- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/environment/ament_prefix_path.dsv
-- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/environment/path.sh
-- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/environment/path.dsv
-- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/local_setup.bash
-- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/local_setup.sh
-- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/local_setup.zsh
-- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/local_setup.dsv
-- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/package.dsv
-- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/ament_index/resource_index/packages/moveit_common
-- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/cmake/moveit_common-extras.cmake
-- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig.cmake
-- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig-version.cmake
-- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/package.xml
-- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/cmake/moveit_package.cmake
