[0.060s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_resources_pr2_description -- -j4 -l4
[0.159s] Invoked command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_resources_pr2_description -- -j4 -l4
[0.173s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/a/ws_moveit2/build/moveit_resources_pr2_description
[0.184s] -- Install configuration: "Release"
[0.189s] -- Execute custom install script
[0.189s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[0.198s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[0.199s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[0.200s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[0.201s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[0.202s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[0.204s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[0.206s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[0.209s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
