[0.266s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake /home/a/ws_moveit2/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/a/ws_moveit2/install/moveit_resources_pr2_description
[0.468s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.447s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.217s] -- Configuring done (2.9s)
[3.337s] -- Generating done (0.1s)
[3.373s] -- Build files have been written to: /home/a/ws_moveit2/build/moveit_resources_pr2_description
[3.415s] Invoked command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake /home/a/ws_moveit2/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/a/ws_moveit2/install/moveit_resources_pr2_description
[3.437s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_resources_pr2_description -- -j4 -l4
[3.677s] Invoked command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_resources_pr2_description -- -j4 -l4
[3.730s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/a/ws_moveit2/build/moveit_resources_pr2_description
[3.778s] -- Install configuration: "Debug"
[3.791s] -- Execute custom install script
[3.792s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[3.798s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[3.801s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[3.804s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[3.804s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[3.815s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
