[  6%] Built target gtest_main
[ 12%] Built target fake_command_publisher
[ 18%] Built target gtest
[ 24%] Built target servo_controller_input
[ 33%] Built target moveit_servo_lib_parameters
[ 36%] [32mBuilding CXX object CMakeFiles/test_servo_integration.dir/test/test_servo_interface.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/test_servo_collision.dir/test/test_servo_collision.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/moveit_servo_lib.dir/src/collision_check.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/moveit_servo_lib.dir/src/servo.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/moveit_servo_lib.dir/src/servo_calcs.cpp.o[0m
[ 51%] [32m[1mLinking CXX executable test_servo_collision[0m
[ 51%] Built target test_servo_collision
[ 54%] [32m[1mLinking CXX executable test_servo_integration[0m
[ 54%] Built target test_servo_integration
[ 57%] [32m[1mLinking CXX shared library libmoveit_servo_lib.so[0m
[ 63%] Built target moveit_servo_lib
[ 66%] [32mBuilding CXX object CMakeFiles/pose_tracking.dir/src/pose_tracking.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/servo_calcs_unit_tests.dir/test/servo_calcs_unit_tests.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/servo_node.dir/src/servo_node.cpp.o[0m
[ 75%] [32m[1mLinking CXX shared library libservo_node.so[0m
[ 75%] Built target servo_node
[ 78%] [32mBuilding CXX object CMakeFiles/servo_node_main.dir/src/servo_node_main.cpp.o[0m
[ 81%] [32m[1mLinking CXX shared library libpose_tracking.so[0m
[ 81%] Built target pose_tracking
[ 84%] [32mBuilding CXX object CMakeFiles/servo_pose_tracking_demo.dir/src/cpp_interface_demo/pose_tracking_demo.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/test_servo_pose_tracking.dir/test/pose_tracking_test.cpp.o[0m
[ 90%] [32m[1mLinking CXX executable servo_calcs_unit_tests[0m
[ 90%] Built target servo_calcs_unit_tests
[ 93%] [32m[1mLinking CXX executable servo_node_main[0m
[ 93%] Built target servo_node_main
[ 96%] [32m[1mLinking CXX executable servo_pose_tracking_demo[0m
[ 96%] Built target servo_pose_tracking_demo
[100%] [32m[1mLinking CXX executable test_servo_pose_tracking[0m
[100%] Built target test_servo_pose_tracking
-- Install configuration: "Release"
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/include/moveit_servo/parameter_descriptor_builder.hpp
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/include/moveit_servo/pose_tracking.h
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/include/moveit_servo/servo.h
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/include/moveit_servo/enforce_limits.hpp
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/include/moveit_servo/servo_server.h
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/include/moveit_servo/servo_calcs.h
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/include/moveit_servo/utilities.h
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/launch
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/launch/servo_example.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/launch/pose_tracking_example.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/config
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/config/demo_rviz_config.rviz
-- Installing: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/config/panda_simulated_config.yaml
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/config/demo_rviz_pose_tracking.rviz
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/config/pose_tracking_settings.yaml
-- Installing: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/config/panda_simulated_config_pose_tracking.yaml
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/environment/library_path.sh
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/environment/library_path.dsv
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/ament_index/resource_index/package_run_dependencies/moveit_servo
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/ament_index/resource_index/parent_prefix_path/moveit_servo
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/environment/ament_prefix_path.sh
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/environment/path.sh
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/environment/path.dsv
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/local_setup.bash
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/local_setup.sh
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/local_setup.zsh
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/local_setup.dsv
-- Installing: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/package.dsv
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/ament_index/resource_index/packages/moveit_servo
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/ament_index/resource_index/rclcpp_components/moveit_servo
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/cmake/export_moveit_servoExport.cmake
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/cmake/export_moveit_servoExport-release.cmake
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/cmake/moveit_servoConfig.cmake
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/cmake/moveit_servoConfig-version.cmake
-- Up-to-date: /home/a/ws_moveit2/install/moveit_servo/share/moveit_servo/package.xml
