[ 50%] [32mBuilding CXX object CMakeFiles/hello_moveit.dir/src/hello_moveit.cpp.o[0m
[100%] [32m[1mLinking CXX executable hello_moveit[0m
[100%] Built target hello_moveit
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/a/ws_moveit2/install/hello_moveit/lib/hello_moveit/hello_moveit
-- Symlinking: /home/a/ws_moveit2/install/hello_moveit/share/ament_index/resource_index/package_run_dependencies/hello_moveit
-- Symlinking: /home/a/ws_moveit2/install/hello_moveit/share/ament_index/resource_index/parent_prefix_path/hello_moveit
-- Symlinking: /home/a/ws_moveit2/install/hello_moveit/share/hello_moveit/environment/ament_prefix_path.sh
-- Symlinking: /home/a/ws_moveit2/install/hello_moveit/share/hello_moveit/environment/ament_prefix_path.dsv
-- Symlinking: /home/a/ws_moveit2/install/hello_moveit/share/hello_moveit/environment/path.sh
-- Symlinking: /home/a/ws_moveit2/install/hello_moveit/share/hello_moveit/environment/path.dsv
-- Symlinking: /home/a/ws_moveit2/install/hello_moveit/share/hello_moveit/local_setup.bash
-- Symlinking: /home/a/ws_moveit2/install/hello_moveit/share/hello_moveit/local_setup.sh
-- Symlinking: /home/a/ws_moveit2/install/hello_moveit/share/hello_moveit/local_setup.zsh
-- Symlinking: /home/a/ws_moveit2/install/hello_moveit/share/hello_moveit/local_setup.dsv
-- Symlinking: /home/a/ws_moveit2/install/hello_moveit/share/hello_moveit/package.dsv
-- Symlinking: /home/a/ws_moveit2/install/hello_moveit/share/ament_index/resource_index/packages/hello_moveit
-- Symlinking: /home/a/ws_moveit2/install/hello_moveit/share/hello_moveit/cmake/hello_moveitConfig.cmake
-- Symlinking: /home/a/ws_moveit2/install/hello_moveit/share/hello_moveit/cmake/hello_moveitConfig-version.cmake
-- Symlinking: /home/a/ws_moveit2/install/hello_moveit/share/hello_moveit/package.xml
