[0.065s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_resources_pr2_description -- -j4 -l4
[0.158s] Invoked command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_resources_pr2_description -- -j4 -l4
[0.177s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/a/ws_moveit2/build/moveit_resources_pr2_description
[0.193s] -- Install configuration: "Release"
[0.198s] -- Execute custom install script
[0.199s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[0.201s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[0.202s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[0.205s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[0.205s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[0.208s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[0.210s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[0.210s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[0.213s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[0.214s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[0.215s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[0.231s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[0.234s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[0.237s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[0.238s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[0.247s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[0.328s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[0.330s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[0.332s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[0.337s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.dae
[0.337s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.stl
[0.339s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_L.stl
[0.340s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_color.tif
[0.342s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_normals.tif
[0.343s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster.stl
[0.345s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster_L.stl
[0.347s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.dae
[0.349s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.xml
[0.350s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.dae
[0.351s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.xml
[0.358s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stla
[0.361s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stlb
[0.362s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stla
[0.363s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stlb
[0.365s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.dae
[0.366s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.xml
[0.369s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.dae
[0.370s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.xml
[0.372s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stla
[0.376s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stlb
[0.378s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stla
[0.380s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stlb
[0.382s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.dae
